timestamp,Eje X,Eje Y,Eje Z
190,0,0,0
191,1,0,0
192,0,-1,0
193,1,0,0
194,0,0,0
195,1,0,0
196,0,0,0
197,0,0,0
198,0,0,0
199,1,0,0
200,-1,-1,0
201,0,-1,0
202,0,0,0
203,2,0,0
204,0,0,0
205,0,0,1
206,1,0,1
207,1,0,0
208,1,0,2
209,0,0,1
210,0,-1,0
211,0,0,0
212,0,0,1
213,1,0,2
214,1,0,0
215,0,0,0
216,0,-1,0
217,1,0,0
218,1,0,0
219,1,0,0
220,1,0,-1
221,2,0,-1
222,2,-1,-2
223,0,1,1
224,-3,-3,5
225,0,-4,-2
226,1,2,-9
227,3,5,2
228,-4,0,3
229,0,0,2
230,1,0,0
231,0,0,0
232,0,0,0
233,1,0,0
234,0,0,0
235,1,0,0
