Eje X,Eje Y,Eje Z
18,18,-13
22,1,-20
-31,-18,9
13,-7,37
42,-16,0
-7,-1,0
-16,3,-23
-14,13,-8
24,3,-21
8,5,-10
-28,-5,9
-23,-16,16
28,-5,21
32,-9,-7
-18,9,-13
-10,-10,-14
9,12,-15
27,6,-14
-14,-12,9
-30,-14,7
7,-5,35
51,-20,-8
-20,6,-4
-27,13,-31
8,-1,-11
22,2,-12
1,6,1
-21,-16,5
-6,-21,26
34,-16,-3
25,-1,-3
-27,6,-4
-9,0,-24
12,6,-18
4,27,1
-1,-6,8
-29,5,7
-18,-3,17
19,-1,7
21,-7,1
-16,3,-6
-11,0,-15
13,0,-12
32,20,-15
10,2,-7
-31,-14,10
-14,-13,24
30,-6,0
16,-8,-6
-26,4,-10
-19,0,-22
10,14,-8
45,13,-16
13,4,-8
-30,-26,20
-5,0,38
27,-3,4
1,-3,8
-34,7,-15
-14,-17,-9
6,30,-10
30,18,-10
-17,-4,-4
-2,-2,32
29,-6,11
9,3,-3
-30,12,-11
-10,-3,-14
36,-7,-14
36,24,-12
-17,0,17
-41,-5,15
15,-12,24
41,-46,0
-15,7,-2
-16,2,-11
17,0,-4
9,18,-15
-16,-13,16
-30,-21,17
-5,13,20
32,-6,-6
-18,0,-7
-37,6,-9
-20,-16,-18
51,12,-9
2,7,2
-25,10,15
31,-25,34
33,-3,-21
-16,-2,7
-26,16,-16
-14,14,-3
45,5,-12
-10,19,4
-38,-25,19
5,-16,16
31,-4,-9
7,-10,3
-19,7,-4
-13,-2,-10
17,25,4
20,0,-7
-37,5,5
-16,-16,34
42,-21,20
9,-6,-8
-28,7,-10
-11,-16,-14
12,33,-5
37,-1,-19
-24,1,9
-49,-31,21
7,6,28
49,-3,-3
-6,-2,-1
-26,-2,-16
-4,-20,-11
32,1,-13
26,31,-27
3,18,1
-47,6,13
1,-36,27
41,-6,0
23,-8,-5
-25,7,-20
-28,-10,-9
1,11,-7
21,17,-23
18,11,-12
-40,-23,12
0,-2,8
60,-4,1
-2,-1,26
-32,10,-4
0,-12,0
17,20,-23
24,18,-25
-34,2,17
-13,-9,18
25,-5,13
21,-4,-13
8,0,-11
-38,7,-8
-3,-15,5
8,24,0
29,14,-20
-30,-26,12
-19,-3,14
36,1,6
25,-10,1
-7,5,-6
-35,3,-21
-4,-2,-3
